Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
2019-12-22,albury,15.7,35.1,0.0,NA,NA,SE,50,SE,SSE,15,13,26,3,1017.8,1014.8,NA,NA,21.5,32.6,No,0,No
2019-12-23,albury,15.3,34.5,0.0,NA,NA,W,28,SSE,NW,6,9,47,13,1017.5,1012.6,NA,NA,21.3,33.4,No,0,No
2019-12-24,albury,20.3,34.5,0.0,NA,NA,SSE,28,SSE,SE,13,7,45,12,1013.0,1010.4,NA,NA,23.6,33.3,No,0,No
2019-12-25,albury,17.6,34.4,0.0,NA,NA,SSW,31,SSE,SW,13,13,52,21,1015.3,1012.2,NA,NA,22.7,32.3,No,0,No
2019-12-26,albury,18.5,37.2,0.0,NA,NA,S,28,SSE,S,9,9,45,14,1017.2,1013.7,NA,1.0,24.1,35.9,No,0,No
2019-12-27,albury,20.1,40.3,0.0,NA,NA,NNE,33,SE,N,9,13,43,13,1016.7,1012.1,NA,5.0,25.6,38.6,No,0,No
2019-12-28,albury,20.5,39.3,0.0,NA,NA,NNW,50,SE,W,11,26,39,14,1014.4,1012.3,NA,NA,28.3,37.9,No,0,No
2019-12-29,albury,24.0,39.1,0.0,NA,NA,NE,26,SE,S,2,7,43,15,1015.9,1012.9,NA,NA,27.2,37.8,No,0,No
2019-12-30,albury,19.7,42.2,0.0,NA,NA,NNW,54,E,NNW,9,35,40,7,1012.2,1006.3,NA,6.0,28.4,41.0,No,0,No
2019-12-31,albury,28.3,34.0,0.0,NA,NA,W,43,NW,NW,26,24,12,18,1003.4,1005.4,NA,NA,33.0,32.3,No,0,NA
2020-04-1,bendigo,10.2,24.5,0.0,NA,NA,N,28.0,SSE,ENE,15,11,68,38,1017.7,1014.6,NA,NA,14.8,23.2,No,0,Yes
2020-04-2,bendigo,14.3,16.9,16.4,NA,NA,W,39.0,NNE,NW,6,17,94,94,1007.8,1006.5,8.0,8.0,15.4,15.6,Yes,0,Yes
2020-04-3,bendigo,11.9,20.9,2.8,NA,NA,NE,41.0,ENE,NE,9,22,99,66,1007.0,1002.2,NA,8.0,13.7,19.8,Yes,0,Yes
2020-04-4,bendigo,11.6,16.0,47.2,NA,NA,WNW,65.0,WNW,WNW,22,37,87,56,999.4,1001.2,8.0,8.0,12.5,14.7,Yes,0,Yes
2020-04-5,bendigo,7.3,16.4,3.4,NA,NA,NA,NA,NW,WNW,26,28,86,79,1010.8,1009.2,NA,8.0,10.6,15.7,Yes,0,Yes
2020-04-6,bendigo,6.4,16.5,3.2,NA,NA,SW,24.0,SW,S,13,13,72,53,1021.4,1020.6,NA,7.0,12.0,15.3,Yes,0,No
2020-04-7,bendigo,6.3,16.7,0.2,NA,NA,SSE,31.0,S,SSE,13,15,76,58,1023.2,1020.6,8.0,8.0,11.4,16.0,No,0,No
2020-04-8,bendigo,8.0,19.2,0.0,NA,NA,SSE,44.0,SSE,SSE,28,24,70,52,1022.7,1021.4,NA,NA,14.0,18.7,No,0,No
2020-04-9,bendigo,11.1,22.0,0.0,NA,NA,NNE,35.0,SE,NE,15,17,58,46,1026.1,1022.3,NA,1.0,15.7,21.3,No,0,Yes
2020-04-10,bendigo,13.6,19.6,3.2,NA,NA,NNW,26.0,N,NNW,11,13,91,69,1017.6,1012.2,8.0,7.0,14.6,17.8,Yes,0,No
2020-04-11,bendigo,11.3,16.4,0.2,NA,NA,WSW,65.0,WSW,SW,24,37,85,44,1007.8,1010.1,8.0,5.0,11.8,14.3,No,0,No
2020-04-12,bendigo,8.6,17.6,0.0,NA,NA,SW,30.0,SW,WSW,15,17,69,48,1019.8,1018.4,6.0,1.0,12.1,16.4,No,0,No
2020-04-13,bendigo,6.5,19.0,0.0,NA,NA,WNW,22.0,SE,NW,9,11,76,48,1021.3,1019.5,8.0,NA,11.1,18.5,No,0,No
2020-04-14,bendigo,6.8,21.5,0.0,NA,NA,NW,20.0,SSE,NNE,7,13,75,45,1025.3,1023.1,8.0,8.0,13.5,20.6,No,0,No
2020-04-15,bendigo,8.5,24.1,0.0,NA,NA,N,33.0,NE,NNE,13,17,65,42,1022.3,1015.5,NA,7.0,15.9,23.0,No,0,No
2020-04-16,bendigo,13.2,22.1,0.0,NA,NA,SSW,37.0,SSE,SW,6,22,63,44,1008.8,1009.4,4.0,8.0,18.0,20.2,No,0,No
2020-04-17,bendigo,3.4,19.7,0.0,NA,NA,W,30.0,NNW,WSW,9,17,79,48,1016.3,1013.7,NA,4.0,11.5,18.9,No,0,No
2020-04-18,bendigo,6.6,16.6,0.0,NA,NA,W,24.0,WNW,S,7,13,71,51,1016.8,1013.9,8.0,7.0,11.2,16.1,No,0,No
2020-04-19,bendigo,4.8,17.5,0.0,NA,NA,NNE,30.0,W,ENE,7,13,74,45,1016.0,1012.1,7.0,8.0,11.3,16.5,No,0,No
2020-04-20,bendigo,11.3,21.1,0.4,NA,NA,W,46.0,N,W,15,24,60,41,1009.4,1011.0,NA,7.0,15.6,20.1,No,0,No
2020-04-21,bendigo,3.8,19.0,0.0,NA,NA,NW,35.0, ,W,0,22,66,43,1017.2,1014.4,NA,8.0,13.5,18.5,No,0,No
2020-04-22,bendigo,6.1,19.6,0.0,NA,NA,W,22.0,N,W,2,6,80,47,1020.4,1018.8,NA,NA,14.2,19.2,No,0,No
2020-04-23,bendigo,5.3,20.6,0.0,NA,NA,N,31.0,ENE,N,7,17,77,48,1019.4,1014.7,8.0,8.0,11.4,20.4,No,0,No
2020-04-24,bendigo,9.5,21.5,0.6,NA,NA,WNW,24.0,NNW,NW,6,9,97,48,1018.5,1018.0,8.0,NA,14.2,21.1,No,0,No
2020-04-25,bendigo,4.8,20.6,0.0,NA,NA,N,30.0,ENE,N,4,17,92,50,1020.3,1016.0,1.0,NA,11.7,19.4,No,0,Yes
2020-04-26,bendigo,11.7,18.5,24.2,NA,NA,WSW,39.0,W,SSW,9,22,95,62,1014.2,1015.8,7.0,1.0,15.0,16.8,Yes,0,No
2020-04-27,bendigo,2.5,16.2,0.6,NA,NA,NNW,19.0, ,W,0,7,97,54,1025.2,1022.5,NA,NA,10.0,16.1,No,0,No
2020-04-28,bendigo,3.4,17.4,0.2,NA,NA,NNE,31.0,NE,NE,9,19,83,65,1020.7,1014.5,NA,7.0,10.4,16.4,No,0,Yes
2020-04-29,bendigo,10.3,16.8,6.6,NA,NA,W,56.0,N,SW,19,19,98,87,1006.4,1003.7,8.0,8.0,14.9,12.1,Yes,0,Yes
2020-04-30,bendigo,4.6,13.8,24.4,NA,NA,W,52.0,SW,W,13,11,85,79,1007.2,1005.8,NA,8.0,8.5,10.5,Yes,0,NA
2019-12-1,bendigo,8.6,14.0,0.6,NA,NA,WNW,46,NW,NW,13,24,90,94,1005.4,999.6,8.0,8.0,8.8,11.9,No,0,Yes
2019-12-2,bendigo,8.0,17.2,2.8,NA,NA,WSW,59,WSW,WSW,31,37,62,40,997.8,1000.8,8.0,6.0,10.3,16.0,Yes,0,No
2019-12-3,bendigo,6.5,24.4,0.4,NA,NA,WNW,54,W,W,20,28,65,32,1007.5,1005.7,8.0,3.0,13.6,23.5,No,0,No
2019-12-4,bendigo,10.7,25.1,0.0,NA,NA,WSW,44,SW,WSW,26,19,47,27,1012.3,1010.1,NA,NA,13.7,23.1,No,0,No
2019-12-5,bendigo,8.1,27.5,0.0,NA,NA,W,54,SW,WSW,13,28,66,28,1009.8,1006.7,NA,NA,13.9,25.9,No,0,No
2019-12-6,bendigo,10.5,24.3,0.0,NA,NA,S,41,SW,SW,19,22,62,27,1011.5,1010.7,6.0,NA,13.1,22.9,No,0,No
2019-12-7,bendigo,6.0,26.9,0.0,NA,NA,SSW,39,ESE,SW,7,20,56,24,1016.3,1014.3,NA,NA,14.0,24.8,No,0,No
2019-12-8,bendigo,9.4,32.2,0.0,NA,NA,N,26,ESE,SW,9,9,52,16,1018.2,1015.4,NA,NA,17.2,30.1,No,0,No
2019-12-9,bendigo,14.3,39.6,0.0,NA,NA,SW,43,NNE,NNW,13,17,24,7,1016.2,1011.6,7.0,NA,25.8,38.8,No,0,No
2019-12-10,bendigo,15.4,26.3,0.0,NA,NA,SSE,46,S,SSE,22,28,58,34,1015.8,1015.2,NA,NA,18.9,24.5,No,0,No
2019-12-11,bendigo,10.2,26.9,0.0,NA,NA,SSE,43,S,S,22,24,54,21,1015.6,1014.1,NA,NA,15.0,25.4,No,0,No
2019-12-12,bendigo,10.2,23.0,0.0,NA,NA,SW,52,S,SSW,20,26,55,33,1016.9,1015.8,NA,NA,16.2,22.0,No,0,No
2019-12-13,bendigo,8.8,25.2,0.0,NA,NA,SW,41,SSW,S,13,19,49,31,1017.6,1014.4,NA,NA,14.2,22.8,No,0,No
2019-12-14,bendigo,11.0,26.0,0.0,NA,NA,SW,35,SSW,WSW,13,20,65,32,1015.3,1012.6,7.0,NA,15.0,24.3,No,0,No
2019-12-15,bendigo,12.0,27.1,0.0,NA,NA,W,43,WSW,WSW,9,15,69,31,1010.4,1008.4,7.0,8.0,17.1,24.1,No,0,No
2019-12-16,bendigo,10.6,31.7,0.0,NA,NA,WSW,39,SSE,SSW,13,19,50,25,1013.9,1012.6,NA,NA,18.5,29.8,No,0,No
2019-12-17,bendigo,11.3,36.2,0.0,NA,NA,SSE,39,S,E,13,13,46,13,1017.8,1015.4,NA,NA,22.1,35.0,No,0,No
2019-12-18,bendigo,15.5,41.0,0.0,NA,NA,NNW,39,E,NNW,11,17,28,10,1016.0,1011.9,2.0,4.0,27.7,38.3,No,0,No
2019-12-19,bendigo,21.9,39.4,0.0,NA,NA,SE,41,SE,ESE,11,13,19,15,1013.7,1012.6,NA,NA,29.7,37.8,No,0,No
2019-12-20,bendigo,18.8,44.8,0.0,NA,NA,NNW,46,NE,N,20,24,17,8,1014.4,1008.5,NA,NA,29.8,42.8,No,0,No
2019-12-21,bendigo,22.0,30.2,0.0,NA,NA,W,59,S,SW,26,30,44,28,1013.4,1015.4,NA,2.0,24.0,27.8,No,0,No
2019-12-22,bendigo,9.5,30.2,0.0,NA,NA,SSE,43,S,S,26,20,46,13,1020.6,1017.5,NA,NA,15.8,28.6,No,0,No
2019-12-23,bendigo,8.3,33.5,0.0,NA,NA,SSE,43,SE,SE,15,11,50,19,1016.8,1014.0,NA,NA,18.3,30.9,No,0,No
2019-12-24,bendigo,14.0,33.4,0.0,NA,NA,SE,43,SSE,SSE,20,19,30,18,1015.1,1012.9,NA,NA,21.3,30.7,No,0,No
2019-12-25,bendigo,15.8,35.5,0.0,NA,NA,WSW,41,SSE,SW,9,17,29,15,1015.8,1012.7,NA,NA,23.5,33.7,No,0,No
2019-12-26,bendigo,15.0,35.1,0.0,NA,NA,SSE,46,SE,SSE,9,26,42,15,1018.0,1015.4,NA,NA,23.5,33.5,No,0,No
2019-12-27,bendigo,13.8,38.2,0.0,NA,NA,NNW,39,SE,SW,20,11,29,9,1016.1,1012.3,NA,NA,22.1,36.5,No,0,No
2019-12-28,bendigo,19.8,37.9,0.0,NA,NA,NNW,46,SW,N,4,20,25,15,1012.7,1012.0,7.0,8.0,28.7,36.3,No,0,No
2019-12-29,bendigo,20.1,42.2,0.0,NA,NA,NNW,41,ENE,NNW,9,11,27,13,1015.0,1010.4,NA,1.0,29.9,38.8,No,0,No
2019-12-30,bendigo,22.2,41.8,0.0,NA,NA,WNW,80,ENE,N,13,31,27,10,1007.6,1002.4,1.0,4.0,31.4,39.2,No,0,No
2019-12-31,bendigo,15.9,27.3,0.0,NA,NA,SW,44,SSW,SW,19,20,55,18,1008.6,1009.4,NA,NA,16.6,26.4,No,0,NA
2019-12-1,moree,19.5,29.3,8.2,NA,NA,WNW,52,WSW,NNW,20,19.0,55,29,1007.6,1003.0,8.0,3.0,19.5,28.0,Yes,0,No
2019-12-2,moree,17.9,27.5,0.0,NA,NA,W,74,W,W,43,46.0,31,22,1001.3,1000.5,8.0,8.0,22.3,26.8,No,0,No
2019-12-3,moree,10.1,29.2,0.0,NA,NA,WSW,46,S,W,9,24.0,29,15,1010.3,1008.4,NA,NA,19.9,27.6,No,0,No
2019-12-4,moree,11.4,33.1,0.0,NA,NA,SW,52,SSE,WSW,20,31.0,21,11,1012.9,1009.9,NA,NA,24.9,31.4,No,0,No
2019-12-5,moree,12.4,35.0,0.0,NA,NA,WSW,44,E,SSW,6,24.0,16,10,1013.2,1009.2,NA,NA,25.5,33.9,No,0,No
2019-12-6,moree,16.1,38.5,0.0,NA,NA,WNW,56,N,W,7,24.0,15,7,1009.7,1006.0,NA,NA,28.0,37.1,No,0,No
2019-12-7,moree,17.1,37.4,0.0,NA,NA,WSW,52,SW,WSW,15,17.0,11,6,1011.4,1009.0,NA,NA,29.5,35.8,No,0,No
2019-12-8,moree,16.4,38.2,0.0,NA,NA,NE,33,ENE,NW,17,11.0,25,9,1014.4,1011.8,8.0,NA,27.1,37.1,No,0,No
2019-12-9,moree,23.0,39.8,0.0,NA,NA,NE,56,NE,N,31,17.0,43,17,1018.9,1013.7,NA,NA,27.2,37.9,No,0,No
2019-12-10,moree,25.2,41.6,0.0,NA,NA,NNE,50,NNE,NNW,33,22.0,42,13,1015.2,1010.7,NA,NA,29.5,39.8,No,0,No
2019-12-11,moree,27.4,42.5,0.0,NA,NA,NW,78,NNE,N,39,28.0,30,11,1010.9,1006.1,NA,NA,32.4,41.4,No,0,No
2019-12-12,moree,22.4,39.9,0.2,NA,NA,W,57,N,NA,20,NA,39,10,1010.0,1005.5,NA,NA,28.1,38.5,No,0,No
2019-12-13,moree,22.5,36.0,0.0,NA,NA,WSW,48,ENE,W,9,26.0,52,14,1009.8,1007.1,2.0,NA,27.7,34.6,No,0,No
2019-12-14,moree,17.4,36.5,0.0,NA,NA,SW,50,ESE,SW,6,26.0,44,9,1010.3,1006.7,NA,1.0,25.9,34.9,No,0,No
2019-12-15,moree,18.5,38.5,0.0,NA,NA,SSW,41,ENE,SW,15,26.0,18,10,1009.5,1006.2,NA,NA,29.9,36.5,No,0,No
2019-12-16,moree,19.1,40.0,0.0,NA,NA,WSW,69,SSW,SW,20,41.0,11,9,1009.7,1006.2,NA,NA,32.9,38.9,No,0,No
2019-12-17,moree,22.0,37.7,0.0,NA,NA,ESE,48,NE,NW,17,13.0,46,18,1015.3,1012.1,7.0,5.0,25.4,35.6,No,0,No
2019-12-18,moree,21.2,35.3,0.0,NA,NA,NNE,48,NE,N,28,13.0,48,20,1018.7,1014.7,NA,NA,24.2,33.3,No,0,No
2019-12-19,moree,21.2,37.6,0.0,NA,NA,NE,50,NNE,NNE,28,11.0,47,18,1018.5,1013.7,NA,2.0,23.8,35.8,No,0,No
2019-12-20,moree,23.5,38.8,0.0,NA,NA,NNE,31,NNE,N,22,9.0,31,16,1016.0,1012.9,NA,NA,28.1,37.5,No,0,No
2019-12-21,moree,25.0,42.0,0.0,NA,NA,NNE,41,NNE,NNE,31,7.0,37,11,1016.1,1011.6,NA,NA,28.1,39.4,No,0,No
2019-12-22,moree,26.0,45.9,0.0,NA,NA,NE,50,NNE,NW,28,15.0,22,9,1011.4,1008.0,NA,NA,33.0,44.5,No,0,No
2019-12-23,moree,24.5,37.9,0.0,NA,NA,ENE,46,NNE,NNW,28,15.0,53,25,1015.9,1011.0,NA,NA,27.1,36.4,No,0,No
2019-12-24,moree,26.4,40.2,0.0,NA,NA,E,54,NNE,W,28,11.0,46,16,1010.1,1005.2,NA,NA,29.3,38.0,No,0,No
2019-12-25,moree,25.1,35.6,0.0,NA,NA,S,48,ENE,ESE,24,13.0,45,24,1012.0,1008.7,NA,NA,28.3,34.0,No,0,No
2019-12-26,moree,20.4,36.7,0.0,NA,NA,ENE,43,NE,ENE,22,20.0,50,20,1017.0,1012.8,NA,NA,26.3,34.6,No,0,No
2019-12-27,moree,21.5,36.0,0.0,NA,NA,NE,52,NE,NA,28,NA,46,17,1018.9,1014.1,NA,NA,24.6,33.9,No,0,No
2019-12-28,moree,20.9,36.4,0.0,NA,NA,NE,44,NE,ENE,33,15.0,42,14,1019.6,1015.1,NA,NA,25.0,34.0,No,0,No
2019-12-29,moree,22.0,37.5,0.0,NA,NA,NE,46,NNE,ENE,30,24.0,43,15,1019.5,1014.5,NA,NA,26.0,35.8,No,0,No
2019-12-30,moree,22.4,38.5,0.0,NA,NA,NNE,48,NNE,WNW,31,7.0,49,16,1017.2,1012.2,NA,NA,25.0,35.6,No,0,No
2019-12-31,moree,23.2,38.4,0.0,NA,NA,NE,50,NE,N,35,20.0,50,18,1013.5,1009.2,NA,NA,26.5,36.2,No,0,NA
2020-04-1,perth,11.0,28.5,0.0,6.4,6.6,E,33.0,E,W,24,19,60.0,50,1014.7,1010.6,6,7,20.4,24.6,No,0,No
2020-04-2,perth,17.9,25.2,0.0,6.6,7.1,SSW,48.0,S,SW,24,33,63.0,42,1013.0,1011.9,7,1,20.4,23.6,No,0,No
2020-04-3,perth,8.3,25.3,0.0,6.8,10.4,ESE,33.0,SE,SSE,20,17,48.0,26,1021.3,1017.6,2,1,16.8,24.6,No,0,No
2020-04-4,perth,10.0,25.0,0.0,8.2,6.1,E,57.0,ENE,E,30,17,49.0,28,1020.4,1017.7,7,7,17.3,24.5,No,0,Yes
2020-04-5,perth,15.3,26.3,1.4,3.6,2.0,E,54.0,ENE,E,17,28,56.0,35,1017.0,1013.8,8,7,19.0,25.4,Yes,0,No
2020-04-6,perth,18.3,32.0,0.0,7.4,9.1,ESE,65.0,ENE,ENE,28,33,38.0,18,1014.6,1010.4,4,2,22.1,31.6,No,0,No
2020-04-7,perth,19.4,35.0,0.0,10.8,9.9,E,59.0,ENE,ENE,28,15,38.0,21,1013.6,1008.9,3,4,25.5,34.3,No,0,No
2020-04-8,perth,15.4,34.4,0.0,7.0,10.5,NNE,43.0,NNE,WNW,22,20,31.0,32,1012.5,1010.9,4,2,27.9,31.5,No,0,No
2020-04-9,perth,14.6,35.3,0.0,6.6,9.5,SW,31.0,ENE,SW,11,19,42.0,27,1015.8,1013.6,3,2,26.5,34.0,No,0,No
2020-04-10,perth,20.2,35.8,0.0,6.6,10.5,E,41.0,E,WSW,13,17,53.0,23,1016.7,1014.8,1,5,27.4,34.5,No,0,No
2020-04-11,perth,21.4,39.6,0.0,8.6,9.8,W,52.0,ENE,WSW,24,26,50.0,13,1015.9,1012.4,1,7,26.0,37.0,No,0,No
2020-04-12,perth,19.8,26.4,0.0,9.2,2.1,WSW,30.0,E,WSW,2,19,82.0,71,1015.4,1014.6,8,7,23.9,24.8,No,0,No
2020-04-13,perth,14.0,26.6,0.0,1.8,9.7,W,31.0,NNE,W,6,15,72.0,44,1018.0,1015.4,1,4,22.3,25.5,No,0,No
2020-04-14,perth,11.3,25.6,0.0,5.4,8.6,SW,39.0,WSW,WSW,2,20,70.0,41,1019.0,1017.6,2,6,20.0,23.9,No,0,No
2020-04-15,perth,11.6,25.1,0.0,5.6,7.7,SW,41.0,NE,WSW,9,22,59.0,49,1021.7,1020.3,3,7,20.0,23.4,No,0,No
